,ImageFileName,ImageID,catID,catName,predicted,actual,IOU
183,/home/ren/Downloads/carscoco/valid/551126_jpg.rf.6c4b353a10c6a255ddd6859015a62f2d.jpg,41,2,c,True,True,0.897948631684872
184,/home/ren/Downloads/carscoco/valid/551126_jpg.rf.6c4b353a10c6a255ddd6859015a62f2d.jpg,41,3,d,True,True,0.8669754717545315
185,/home/ren/Downloads/carscoco/valid/551126_jpg.rf.6c4b353a10c6a255ddd6859015a62f2d.jpg,41,5,f,True,True,0.917003155590704
186,/home/ren/Downloads/carscoco/valid/730360_jpg.rf.70c689dd77a20fc85add2da3da715e76.jpg,42,0,a,True,False,
187,/home/ren/Downloads/carscoco/valid/730360_jpg.rf.70c689dd77a20fc85add2da3da715e76.jpg,42,2,c,True,True,0.9239116614906149
188,/home/ren/Downloads/carscoco/valid/730360_jpg.rf.70c689dd77a20fc85add2da3da715e76.jpg,42,4,e,True,True,0.8925120050254693
189,/home/ren/Downloads/carscoco/valid/756797_jpg.rf.660ae3a8cbf3607a8a3078c514216ab9.jpg,43,2,c,True,True,0.918512583060062
190,/home/ren/Downloads/carscoco/valid/756797_jpg.rf.660ae3a8cbf3607a8a3078c514216ab9.jpg,43,3,d,True,True,0.8925090019587117
191,/home/ren/Downloads/carscoco/valid/756797_jpg.rf.660ae3a8cbf3607a8a3078c514216ab9.jpg,43,4,e,True,True,0.8948554418583785
192,/home/ren/Downloads/carscoco/valid/756797_jpg.rf.660ae3a8cbf3607a8a3078c514216ab9.jpg,43,5,f,True,True,0.8961903636808493
193,/home/ren/Downloads/carscoco/valid/954956_jpg.rf.7d30ba0b602952304df94f1270560398.jpg,44,0,a,True,True,0.9449249713290238
194,/home/ren/Downloads/carscoco/valid/954956_jpg.rf.7d30ba0b602952304df94f1270560398.jpg,44,2,c,True,True,0.9514905690275229
195,/home/ren/Downloads/carscoco/valid/954956_jpg.rf.7d30ba0b602952304df94f1270560398.jpg,44,3,d,True,True,0.8665221248533013
196,/home/ren/Downloads/carscoco/valid/954956_jpg.rf.7d30ba0b602952304df94f1270560398.jpg,44,4,e,True,True,0.9273658052539607
197,/home/ren/Downloads/carscoco/valid/954956_jpg.rf.7d30ba0b602952304df94f1270560398.jpg,44,5,f,True,True,0.9028766237965556
198,/home/ren/Downloads/carscoco/valid/566553_jpg.rf.7e9bd1a60efd828a47cf70740ea1a693.jpg,45,0,a,True,True,0.903315145524276
199,/home/ren/Downloads/carscoco/valid/566553_jpg.rf.7e9bd1a60efd828a47cf70740ea1a693.jpg,45,1,b,True,True,0.9000290914941524
200,/home/ren/Downloads/carscoco/valid/566553_jpg.rf.7e9bd1a60efd828a47cf70740ea1a693.jpg,45,2,c,True,True,0.910961732492514
201,/home/ren/Downloads/carscoco/valid/566553_jpg.rf.7e9bd1a60efd828a47cf70740ea1a693.jpg,45,3,d,True,True,0.87078345695709
202,/home/ren/Downloads/carscoco/valid/566553_jpg.rf.7e9bd1a60efd828a47cf70740ea1a693.jpg,45,5,f,True,True,0.9251864706648669
203,/home/ren/Downloads/carscoco/valid/579965_jpg.rf.73e42e29940ec0de3d345b5d921ea8a5.jpg,46,0,a,True,True,0.9439505093607647
204,/home/ren/Downloads/carscoco/valid/579965_jpg.rf.73e42e29940ec0de3d345b5d921ea8a5.jpg,46,2,c,True,True,0.9110791790446955
205,/home/ren/Downloads/carscoco/valid/579965_jpg.rf.73e42e29940ec0de3d345b5d921ea8a5.jpg,46,3,d,True,True,0.857981948339665
206,/home/ren/Downloads/carscoco/valid/547639_jpg.rf.73cf589a556c6ed9f799846565cca06c.jpg,47,0,a,True,True,0.9098858605499346
207,/home/ren/Downloads/carscoco/valid/547639_jpg.rf.73cf589a556c6ed9f799846565cca06c.jpg,47,1,b,True,True,0.9266130560356778
208,/home/ren/Downloads/carscoco/valid/547639_jpg.rf.73cf589a556c6ed9f799846565cca06c.jpg,47,2,c,True,True,0.9266113422558659
209,/home/ren/Downloads/carscoco/valid/547639_jpg.rf.73cf589a556c6ed9f799846565cca06c.jpg,47,3,d,True,True,0.9045882650472246
210,/home/ren/Downloads/carscoco/valid/547639_jpg.rf.73cf589a556c6ed9f799846565cca06c.jpg,47,4,e,True,True,0.9392075472639564
211,/home/ren/Downloads/carscoco/valid/547639_jpg.rf.73cf589a556c6ed9f799846565cca06c.jpg,47,5,f,True,True,0.9150797631888257
212,/home/ren/Downloads/carscoco/valid/792393_jpg.rf.7dd1b0c381ef13b58c8628052a901642.jpg,48,0,a,True,True,0.9385764563796594
213,/home/ren/Downloads/carscoco/valid/792393_jpg.rf.7dd1b0c381ef13b58c8628052a901642.jpg,48,1,b,True,True,0.8747974447790531
214,/home/ren/Downloads/carscoco/valid/792393_jpg.rf.7dd1b0c381ef13b58c8628052a901642.jpg,48,2,c,True,True,0.8695475264298417
215,/home/ren/Downloads/carscoco/valid/792393_jpg.rf.7dd1b0c381ef13b58c8628052a901642.jpg,48,3,d,True,True,0.8434197858052599
216,/home/ren/Downloads/carscoco/valid/792393_jpg.rf.7dd1b0c381ef13b58c8628052a901642.jpg,48,4,e,True,True,0.8971108894578702
217,/home/ren/Downloads/carscoco/valid/792393_jpg.rf.7dd1b0c381ef13b58c8628052a901642.jpg,48,5,f,True,True,0.9134066368994354
218,/home/ren/Downloads/carscoco/valid/512621_jpg.rf.8b4d521ffa75772c3aab13d319b5d85e.jpg,49,1,b,True,True,0.9136792573463705
219,/home/ren/Downloads/carscoco/valid/512621_jpg.rf.8b4d521ffa75772c3aab13d319b5d85e.jpg,49,5,f,True,True,0.9151873388876748
220,/home/ren/Downloads/carscoco/valid/459773_jpg.rf.83dcf195154a71bea63bd88afa1527ff.jpg,50,0,a,True,True,0.9305411644698051
221,/home/ren/Downloads/carscoco/valid/459773_jpg.rf.83dcf195154a71bea63bd88afa1527ff.jpg,50,2,c,True,True,0.9176254634672507
222,/home/ren/Downloads/carscoco/valid/459773_jpg.rf.83dcf195154a71bea63bd88afa1527ff.jpg,50,5,f,True,True,0.9000642278594044
223,/home/ren/Downloads/carscoco/valid/572084_jpg.rf.8daef0736aa32a238cbd94b7bd399fa2.jpg,51,0,a,True,True,0.9337174517520442
224,/home/ren/Downloads/carscoco/valid/572084_jpg.rf.8daef0736aa32a238cbd94b7bd399fa2.jpg,51,1,b,True,True,0.9192194815251051
225,/home/ren/Downloads/carscoco/valid/572084_jpg.rf.8daef0736aa32a238cbd94b7bd399fa2.jpg,51,2,c,True,True,0.8982371068052877
226,/home/ren/Downloads/carscoco/valid/572084_jpg.rf.8daef0736aa32a238cbd94b7bd399fa2.jpg,51,3,d,True,True,0.8654379379788923
227,/home/ren/Downloads/carscoco/valid/572084_jpg.rf.8daef0736aa32a238cbd94b7bd399fa2.jpg,51,5,f,True,True,0.9133435705942582
228,/home/ren/Downloads/carscoco/valid/1050570_jpg.rf.95bddc145f617f9c59656762a47ff4a2.jpg,52,0,a,True,True,0.9428127729096576
229,/home/ren/Downloads/carscoco/valid/1050570_jpg.rf.95bddc145f617f9c59656762a47ff4a2.jpg,52,4,e,True,True,0.9142236572764316
230,/home/ren/Downloads/carscoco/valid/874281_jpg.rf.9ab7602788171657bfff87581a81daae.jpg,53,0,a,True,True,0.9268062640513912
231,/home/ren/Downloads/carscoco/valid/874281_jpg.rf.9ab7602788171657bfff87581a81daae.jpg,53,1,b,True,True,0.9207602947728584
232,/home/ren/Downloads/carscoco/valid/874281_jpg.rf.9ab7602788171657bfff87581a81daae.jpg,53,2,c,True,True,0.9361179822260981
233,/home/ren/Downloads/carscoco/valid/874281_jpg.rf.9ab7602788171657bfff87581a81daae.jpg,53,3,d,True,True,0.9096097026632528
234,/home/ren/Downloads/carscoco/valid/874281_jpg.rf.9ab7602788171657bfff87581a81daae.jpg,53,4,e,True,True,0.8891064745847851
235,/home/ren/Downloads/carscoco/valid/874281_jpg.rf.9ab7602788171657bfff87581a81daae.jpg,53,5,f,True,True,0.8882188194329528
236,/home/ren/Downloads/carscoco/valid/841277_jpg.rf.91139d3133f95c619a2eb9e89dafc543.jpg,54,0,a,True,True,0.9501914025075998
237,/home/ren/Downloads/carscoco/valid/841277_jpg.rf.91139d3133f95c619a2eb9e89dafc543.jpg,54,1,b,True,True,0.909157793199085
238,/home/ren/Downloads/carscoco/valid/841277_jpg.rf.91139d3133f95c619a2eb9e89dafc543.jpg,54,2,c,True,True,0.906524990527374
239,/home/ren/Downloads/carscoco/valid/841277_jpg.rf.91139d3133f95c619a2eb9e89dafc543.jpg,54,3,d,True,True,0.8419093912883993
240,/home/ren/Downloads/carscoco/valid/841277_jpg.rf.91139d3133f95c619a2eb9e89dafc543.jpg,54,4,e,True,True,0.8876202659625925
241,/home/ren/Downloads/carscoco/valid/841277_jpg.rf.91139d3133f95c619a2eb9e89dafc543.jpg,54,5,f,True,True,0.8673060070879092
242,/home/ren/Downloads/carscoco/valid/612737_jpg.rf.a2cebab72a41323d2ff57e9a9abcdf1b.jpg,55,2,c,True,True,0.9099721454364104
243,/home/ren/Downloads/carscoco/valid/612737_jpg.rf.a2cebab72a41323d2ff57e9a9abcdf1b.jpg,55,3,d,True,True,0.8825484889981978
244,/home/ren/Downloads/carscoco/valid/612737_jpg.rf.a2cebab72a41323d2ff57e9a9abcdf1b.jpg,55,5,f,True,True,0.952181301182132
245,/home/ren/Downloads/carscoco/valid/934441_jpg.rf.8fdf1402f557cb108e7faafd5fa8d857.jpg,56,0,a,True,True,0.9236437624280681
246,/home/ren/Downloads/carscoco/valid/934441_jpg.rf.8fdf1402f557cb108e7faafd5fa8d857.jpg,56,2,c,True,True,0.931167550309748
247,/home/ren/Downloads/carscoco/valid/934441_jpg.rf.8fdf1402f557cb108e7faafd5fa8d857.jpg,56,4,e,True,True,0.9176998644245014
248,/home/ren/Downloads/carscoco/valid/753303_jpg.rf.8c70950be522ce56e245d52e139bd88e.jpg,57,0,a,True,True,0.9135740168355884
249,/home/ren/Downloads/carscoco/valid/753303_jpg.rf.8c70950be522ce56e245d52e139bd88e.jpg,57,2,c,True,True,0.9131173921608787
250,/home/ren/Downloads/carscoco/valid/753303_jpg.rf.8c70950be522ce56e245d52e139bd88e.jpg,57,3,d,True,True,0.8688450447225939
251,/home/ren/Downloads/carscoco/valid/753303_jpg.rf.8c70950be522ce56e245d52e139bd88e.jpg,57,4,e,True,True,0.9038907987239657
252,/home/ren/Downloads/carscoco/valid/753303_jpg.rf.8c70950be522ce56e245d52e139bd88e.jpg,57,5,f,True,True,0.9133437847108301
253,/home/ren/Downloads/carscoco/valid/907569_jpg.rf.9ae12c86eb9437563613706cbb29409e.jpg,58,0,a,True,True,0.9178770829981575
254,/home/ren/Downloads/carscoco/valid/907569_jpg.rf.9ae12c86eb9437563613706cbb29409e.jpg,58,1,b,True,True,0.9202482069038963
255,/home/ren/Downloads/carscoco/valid/907569_jpg.rf.9ae12c86eb9437563613706cbb29409e.jpg,58,2,c,True,True,0.9181004718014228
256,/home/ren/Downloads/carscoco/valid/907569_jpg.rf.9ae12c86eb9437563613706cbb29409e.jpg,58,3,d,True,True,0.8945972606823723
257,/home/ren/Downloads/carscoco/valid/907569_jpg.rf.9ae12c86eb9437563613706cbb29409e.jpg,58,4,e,True,True,0.8976885050976691
258,/home/ren/Downloads/carscoco/valid/891846_jpg.rf.9b52e67fdb7613648793e0b51373e389.jpg,59,0,a,True,True,0.9092418698694222
259,/home/ren/Downloads/carscoco/valid/891846_jpg.rf.9b52e67fdb7613648793e0b51373e389.jpg,59,1,b,True,True,0.9100113193770967
260,/home/ren/Downloads/carscoco/valid/891846_jpg.rf.9b52e67fdb7613648793e0b51373e389.jpg,59,2,c,True,True,0.9234837219105226
261,/home/ren/Downloads/carscoco/valid/891846_jpg.rf.9b52e67fdb7613648793e0b51373e389.jpg,59,3,d,True,True,0.8945606197284
262,/home/ren/Downloads/carscoco/valid/891846_jpg.rf.9b52e67fdb7613648793e0b51373e389.jpg,59,4,e,True,True,0.9321329753756744
263,/home/ren/Downloads/carscoco/valid/891846_jpg.rf.9b52e67fdb7613648793e0b51373e389.jpg,59,5,f,True,True,0.8498033575546327
264,/home/ren/Downloads/carscoco/valid/821266_jpg.rf.9b103827c9012ba073b4d75ff0dd3de8.jpg,60,0,a,True,True,0.9369946248980917
265,/home/ren/Downloads/carscoco/valid/821266_jpg.rf.9b103827c9012ba073b4d75ff0dd3de8.jpg,60,1,b,True,True,0.9252462906370104
266,/home/ren/Downloads/carscoco/valid/821266_jpg.rf.9b103827c9012ba073b4d75ff0dd3de8.jpg,60,2,c,True,True,0.9224231745779654
267,/home/ren/Downloads/carscoco/valid/821266_jpg.rf.9b103827c9012ba073b4d75ff0dd3de8.jpg,60,3,d,True,True,0.8884882647566894
268,/home/ren/Downloads/carscoco/valid/821266_jpg.rf.9b103827c9012ba073b4d75ff0dd3de8.jpg,60,4,e,True,True,0.8713766554900605
269,/home/ren/Downloads/carscoco/valid/821266_jpg.rf.9b103827c9012ba073b4d75ff0dd3de8.jpg,60,5,f,True,True,0.8998735973201821
270,/home/ren/Downloads/carscoco/valid/897202_jpg.rf.ab6fd80c30ba3db46c9045ef9c24bea2.jpg,61,0,a,True,True,0.8993719977346666
271,/home/ren/Downloads/carscoco/valid/897202_jpg.rf.ab6fd80c30ba3db46c9045ef9c24bea2.jpg,61,1,b,True,True,0.8363905869153416
272,/home/ren/Downloads/carscoco/valid/897202_jpg.rf.ab6fd80c30ba3db46c9045ef9c24bea2.jpg,61,2,c,True,True,0.9249416849189035
273,/home/ren/Downloads/carscoco/valid/897202_jpg.rf.ab6fd80c30ba3db46c9045ef9c24bea2.jpg,61,3,d,True,True,0.8937719136079276
274,/home/ren/Downloads/carscoco/valid/897202_jpg.rf.ab6fd80c30ba3db46c9045ef9c24bea2.jpg,61,4,e,True,True,0.9101893675193039
275,/home/ren/Downloads/carscoco/valid/897202_jpg.rf.ab6fd80c30ba3db46c9045ef9c24bea2.jpg,61,5,f,True,True,0.8830259410024409
276,/home/ren/Downloads/carscoco/valid/995483_jpg.rf.ac76a0bc744ae32d6a4cb623b02b3703.jpg,62,0,a,True,True,0.9233555731380689
277,/home/ren/Downloads/carscoco/valid/995483_jpg.rf.ac76a0bc744ae32d6a4cb623b02b3703.jpg,62,1,b,True,True,0.8772680367078959
278,/home/ren/Downloads/carscoco/valid/995483_jpg.rf.ac76a0bc744ae32d6a4cb623b02b3703.jpg,62,2,c,True,True,0.9535228119690728
279,/home/ren/Downloads/carscoco/valid/995483_jpg.rf.ac76a0bc744ae32d6a4cb623b02b3703.jpg,62,3,d,True,True,0.914765289390695
280,/home/ren/Downloads/carscoco/valid/995483_jpg.rf.ac76a0bc744ae32d6a4cb623b02b3703.jpg,62,4,e,True,True,0.9296361445604631
281,/home/ren/Downloads/carscoco/valid/995483_jpg.rf.ac76a0bc744ae32d6a4cb623b02b3703.jpg,62,5,f,True,True,0.9001387837690437
282,/home/ren/Downloads/carscoco/valid/924230_jpg.rf.a365c414492a2400cd57512bb2635559.jpg,63,0,a,True,True,0.9231991904596913
283,/home/ren/Downloads/carscoco/valid/924230_jpg.rf.a365c414492a2400cd57512bb2635559.jpg,63,1,b,True,True,0.8880916114736126
284,/home/ren/Downloads/carscoco/valid/924230_jpg.rf.a365c414492a2400cd57512bb2635559.jpg,63,2,c,True,True,0.9098815156128581
285,/home/ren/Downloads/carscoco/valid/924230_jpg.rf.a365c414492a2400cd57512bb2635559.jpg,63,3,d,True,True,0.8725785799932881
286,/home/ren/Downloads/carscoco/valid/924230_jpg.rf.a365c414492a2400cd57512bb2635559.jpg,63,4,e,True,True,0.8963556151685567
287,/home/ren/Downloads/carscoco/valid/1097349_jpg.rf.aed1bef10089ea23a841e863aaa2cac8.jpg,64,0,a,True,True,0.9343606001805804
288,/home/ren/Downloads/carscoco/valid/1097349_jpg.rf.aed1bef10089ea23a841e863aaa2cac8.jpg,64,1,b,True,True,0.9306972304495318
289,/home/ren/Downloads/carscoco/valid/1097349_jpg.rf.aed1bef10089ea23a841e863aaa2cac8.jpg,64,2,c,True,True,0.8905382152908631
290,/home/ren/Downloads/carscoco/valid/1097349_jpg.rf.aed1bef10089ea23a841e863aaa2cac8.jpg,64,3,d,True,True,0.9108128567232929
291,/home/ren/Downloads/carscoco/valid/1097349_jpg.rf.aed1bef10089ea23a841e863aaa2cac8.jpg,64,4,e,True,True,0.8637453132890732
292,/home/ren/Downloads/carscoco/valid/1097349_jpg.rf.aed1bef10089ea23a841e863aaa2cac8.jpg,64,5,f,True,True,0.8841247376804194
293,/home/ren/Downloads/carscoco/valid/1007843_jpg.rf.af14616207298e12c77d5307b21a31b7.jpg,65,1,b,True,True,0.8999045050345016
294,/home/ren/Downloads/carscoco/valid/1007843_jpg.rf.af14616207298e12c77d5307b21a31b7.jpg,65,2,c,True,True,0.9382785368112384
295,/home/ren/Downloads/carscoco/valid/1007843_jpg.rf.af14616207298e12c77d5307b21a31b7.jpg,65,3,d,True,True,0.9092215764909547
296,/home/ren/Downloads/carscoco/valid/1007843_jpg.rf.af14616207298e12c77d5307b21a31b7.jpg,65,4,e,True,True,0.9282552580749892
297,/home/ren/Downloads/carscoco/valid/1007843_jpg.rf.af14616207298e12c77d5307b21a31b7.jpg,65,5,f,True,True,0.930756753913791
298,/home/ren/Downloads/carscoco/valid/918400_jpg.rf.ae829602822733343f382fd8c048cc4d.jpg,66,0,a,True,True,0.921772733288686
299,/home/ren/Downloads/carscoco/valid/918400_jpg.rf.ae829602822733343f382fd8c048cc4d.jpg,66,1,b,True,True,0.8937570216305037
300,/home/ren/Downloads/carscoco/valid/918400_jpg.rf.ae829602822733343f382fd8c048cc4d.jpg,66,2,c,True,True,0.9317217158204757
301,/home/ren/Downloads/carscoco/valid/918400_jpg.rf.ae829602822733343f382fd8c048cc4d.jpg,66,3,d,True,True,0.840381068543204
302,/home/ren/Downloads/carscoco/valid/918400_jpg.rf.ae829602822733343f382fd8c048cc4d.jpg,66,4,e,True,True,0.9058549764534014
303,/home/ren/Downloads/carscoco/valid/547530_jpg.rf.a2dbbb6b19e855bde29e21835fd15e29.jpg,67,0,a,True,True,0.905247485901536
304,/home/ren/Downloads/carscoco/valid/547530_jpg.rf.a2dbbb6b19e855bde29e21835fd15e29.jpg,67,1,b,True,True,0.9192578304181928
305,/home/ren/Downloads/carscoco/valid/547530_jpg.rf.a2dbbb6b19e855bde29e21835fd15e29.jpg,67,2,c,True,True,0.9197154385446412
306,/home/ren/Downloads/carscoco/valid/547530_jpg.rf.a2dbbb6b19e855bde29e21835fd15e29.jpg,67,3,d,True,True,0.8671411432755609
307,/home/ren/Downloads/carscoco/valid/547530_jpg.rf.a2dbbb6b19e855bde29e21835fd15e29.jpg,67,4,e,True,True,0.9304294727123754
308,/home/ren/Downloads/carscoco/valid/547530_jpg.rf.a2dbbb6b19e855bde29e21835fd15e29.jpg,67,5,f,True,True,0.897743850591696
309,/home/ren/Downloads/carscoco/valid/453635_jpg.rf.b0f17dd6869e774adf3f620c25fad99f.jpg,68,0,a,True,True,0.7054128194039574
310,/home/ren/Downloads/carscoco/valid/453635_jpg.rf.b0f17dd6869e774adf3f620c25fad99f.jpg,68,5,f,True,True,0.9074131971407864
311,/home/ren/Downloads/carscoco/valid/451374_jpg.rf.abab341a333add916871680168e19d78.jpg,69,0,a,True,True,0.9133495432612254
312,/home/ren/Downloads/carscoco/valid/451374_jpg.rf.abab341a333add916871680168e19d78.jpg,69,5,f,True,True,0.9038855365114122
313,/home/ren/Downloads/carscoco/valid/926795_jpg.rf.b023f548f299bfdd65f36662383a057e.jpg,70,0,a,True,True,0.9151055329335228
314,/home/ren/Downloads/carscoco/valid/926795_jpg.rf.b023f548f299bfdd65f36662383a057e.jpg,70,2,c,True,True,0.9203475693609395
315,/home/ren/Downloads/carscoco/valid/926795_jpg.rf.b023f548f299bfdd65f36662383a057e.jpg,70,3,d,True,True,0.9117343289457291
316,/home/ren/Downloads/carscoco/valid/926795_jpg.rf.b023f548f299bfdd65f36662383a057e.jpg,70,4,e,True,True,0.8924583627310299
317,/home/ren/Downloads/carscoco/valid/688975_jpg.rf.ae70a7139e8943db4ffd77dcca5814ca.jpg,71,1,b,True,True,0.9171301752802343
318,/home/ren/Downloads/carscoco/valid/688975_jpg.rf.ae70a7139e8943db4ffd77dcca5814ca.jpg,71,2,c,True,True,0.9272976194629182
319,/home/ren/Downloads/carscoco/valid/688975_jpg.rf.ae70a7139e8943db4ffd77dcca5814ca.jpg,71,3,d,True,True,0.8674132839223665
320,/home/ren/Downloads/carscoco/valid/688975_jpg.rf.ae70a7139e8943db4ffd77dcca5814ca.jpg,71,4,e,True,True,0.8941896917682456
321,/home/ren/Downloads/carscoco/valid/833573_jpg.rf.bbd26b677fe91f3b6b9e54293435ce1e.jpg,72,0,a,True,True,0.9294130957220662
322,/home/ren/Downloads/carscoco/valid/833573_jpg.rf.bbd26b677fe91f3b6b9e54293435ce1e.jpg,72,1,b,True,True,0.8970337865481273
323,/home/ren/Downloads/carscoco/valid/833573_jpg.rf.bbd26b677fe91f3b6b9e54293435ce1e.jpg,72,2,c,True,True,0.8896344153404752
324,/home/ren/Downloads/carscoco/valid/833573_jpg.rf.bbd26b677fe91f3b6b9e54293435ce1e.jpg,72,3,d,True,True,0.88689236221193
325,/home/ren/Downloads/carscoco/valid/833573_jpg.rf.bbd26b677fe91f3b6b9e54293435ce1e.jpg,72,4,e,True,True,0.8806132168337095
326,/home/ren/Downloads/carscoco/valid/833573_jpg.rf.bbd26b677fe91f3b6b9e54293435ce1e.jpg,72,5,f,True,True,0.887417260814796
327,/home/ren/Downloads/carscoco/valid/638736_jpg.rf.b6a738e55388033c76bc3c4273d0850f.jpg,73,0,a,True,True,0.9285505827675226
328,/home/ren/Downloads/carscoco/valid/638736_jpg.rf.b6a738e55388033c76bc3c4273d0850f.jpg,73,1,b,True,True,0.901783599405367
329,/home/ren/Downloads/carscoco/valid/638736_jpg.rf.b6a738e55388033c76bc3c4273d0850f.jpg,73,2,c,True,True,0.929561365294274
330,/home/ren/Downloads/carscoco/valid/638736_jpg.rf.b6a738e55388033c76bc3c4273d0850f.jpg,73,3,d,True,True,0.8720652091903669
331,/home/ren/Downloads/carscoco/valid/638736_jpg.rf.b6a738e55388033c76bc3c4273d0850f.jpg,73,4,e,True,True,0.8854981565647051
332,/home/ren/Downloads/carscoco/valid/638736_jpg.rf.b6a738e55388033c76bc3c4273d0850f.jpg,73,5,f,True,True,0.8996589220192763
333,/home/ren/Downloads/carscoco/valid/1091490_jpg.rf.c2bd2edd49bf18fd9f058db208b63ea4.jpg,74,0,a,True,True,0.8965320791102361
334,/home/ren/Downloads/carscoco/valid/1091490_jpg.rf.c2bd2edd49bf18fd9f058db208b63ea4.jpg,74,1,b,True,True,0.9093399056179566
335,/home/ren/Downloads/carscoco/valid/1091490_jpg.rf.c2bd2edd49bf18fd9f058db208b63ea4.jpg,74,2,c,True,True,0.8946324153226827
336,/home/ren/Downloads/carscoco/valid/1091490_jpg.rf.c2bd2edd49bf18fd9f058db208b63ea4.jpg,74,4,e,True,True,0.0
337,/home/ren/Downloads/carscoco/valid/1091490_jpg.rf.c2bd2edd49bf18fd9f058db208b63ea4.jpg,74,5,f,True,True,0.8931249710240075
338,/home/ren/Downloads/carscoco/valid/496400_jpg.rf.b266115f3e11c015f7a07e69e36085f0.jpg,75,5,f,True,True,0.9171122303331681
339,/home/ren/Downloads/carscoco/valid/819137_jpg.rf.bc34f259085bef23c8d2e8bd5ea39a50.jpg,76,0,a,True,True,0.9157904287350388
340,/home/ren/Downloads/carscoco/valid/819137_jpg.rf.bc34f259085bef23c8d2e8bd5ea39a50.jpg,76,1,b,True,True,0.9081663533007183
341,/home/ren/Downloads/carscoco/valid/819137_jpg.rf.bc34f259085bef23c8d2e8bd5ea39a50.jpg,76,2,c,True,True,0.9335151494634991
342,/home/ren/Downloads/carscoco/valid/819137_jpg.rf.bc34f259085bef23c8d2e8bd5ea39a50.jpg,76,3,d,True,True,0.8675112059855027
343,/home/ren/Downloads/carscoco/valid/819137_jpg.rf.bc34f259085bef23c8d2e8bd5ea39a50.jpg,76,4,e,True,True,0.895692732564275
344,/home/ren/Downloads/carscoco/valid/819137_jpg.rf.bc34f259085bef23c8d2e8bd5ea39a50.jpg,76,5,f,True,True,0.9060621724910471
345,/home/ren/Downloads/carscoco/valid/773338_jpg.rf.c30805e0a4178f4da69de6c3d619328f.jpg,77,0,a,True,True,0.9351358183305374
346,/home/ren/Downloads/carscoco/valid/773338_jpg.rf.c30805e0a4178f4da69de6c3d619328f.jpg,77,1,b,True,True,0.9203093179739052
347,/home/ren/Downloads/carscoco/valid/773338_jpg.rf.c30805e0a4178f4da69de6c3d619328f.jpg,77,2,c,True,True,0.9156557853954882
348,/home/ren/Downloads/carscoco/valid/773338_jpg.rf.c30805e0a4178f4da69de6c3d619328f.jpg,77,3,d,True,True,0.8901587261449585
349,/home/ren/Downloads/carscoco/valid/773338_jpg.rf.c30805e0a4178f4da69de6c3d619328f.jpg,77,4,e,True,True,0.8887302377455083
350,/home/ren/Downloads/carscoco/valid/773338_jpg.rf.c30805e0a4178f4da69de6c3d619328f.jpg,77,5,f,True,True,0.9110681509925309
351,/home/ren/Downloads/carscoco/valid/819014_jpg.rf.b09fb1a40af25744d56b4cadc829f707.jpg,78,0,a,True,True,0.8120560273990994
352,/home/ren/Downloads/carscoco/valid/819014_jpg.rf.b09fb1a40af25744d56b4cadc829f707.jpg,78,1,b,True,True,0.9030297484702878
353,/home/ren/Downloads/carscoco/valid/819014_jpg.rf.b09fb1a40af25744d56b4cadc829f707.jpg,78,2,c,True,True,0.9124251831351776
354,/home/ren/Downloads/carscoco/valid/819014_jpg.rf.b09fb1a40af25744d56b4cadc829f707.jpg,78,3,d,True,True,0.8695066471829095
355,/home/ren/Downloads/carscoco/valid/819014_jpg.rf.b09fb1a40af25744d56b4cadc829f707.jpg,78,4,e,True,True,0.880016698898169
356,/home/ren/Downloads/carscoco/valid/819014_jpg.rf.b09fb1a40af25744d56b4cadc829f707.jpg,78,5,f,True,True,0.9019962893836283
357,/home/ren/Downloads/carscoco/valid/730896_jpg.rf.cde4c1fbc6343b1fe0de56f3f7f77f3b.jpg,79,2,c,True,True,0.9162319456511078
358,/home/ren/Downloads/carscoco/valid/730896_jpg.rf.cde4c1fbc6343b1fe0de56f3f7f77f3b.jpg,79,4,e,True,True,0.882679138431708
359,/home/ren/Downloads/carscoco/valid/960105_jpg.rf.baa79a5fd4f61ff9a6ff1e1850805cb0.jpg,80,0,a,True,True,0.9456914261279068
360,/home/ren/Downloads/carscoco/valid/960105_jpg.rf.baa79a5fd4f61ff9a6ff1e1850805cb0.jpg,80,2,c,True,True,0.9308672464768882
361,/home/ren/Downloads/carscoco/valid/960105_jpg.rf.baa79a5fd4f61ff9a6ff1e1850805cb0.jpg,80,3,d,True,True,0.7966631214536213
362,/home/ren/Downloads/carscoco/valid/960105_jpg.rf.baa79a5fd4f61ff9a6ff1e1850805cb0.jpg,80,4,e,True,True,0.9107243652962919
363,/home/ren/Downloads/carscoco/valid/960105_jpg.rf.baa79a5fd4f61ff9a6ff1e1850805cb0.jpg,80,5,f,True,True,0.8662706102955735
364,/home/ren/Downloads/carscoco/valid/456619_jpg.rf.b27765839c4744dd113d1d0fb6cfa88a.jpg,81,0,a,True,True,0.9288963088563008
365,/home/ren/Downloads/carscoco/valid/456619_jpg.rf.b27765839c4744dd113d1d0fb6cfa88a.jpg,81,2,c,True,True,0.9198173159525346
366,/home/ren/Downloads/carscoco/valid/456619_jpg.rf.b27765839c4744dd113d1d0fb6cfa88a.jpg,81,5,f,True,True,0.8822717115177194
